title,description,url,publishedAt,content
Car loan scandal payout fears as row drags on,"People who were unaware of commission paid when they bought a car on finance may be in line for payouts, but face delays.",https://www.bbc.com/news/articles/cp3z9l3q5zeo,2024-12-09T00:10:53Z,"Marcus Johnson says he hopes his case will help others 
By his own admission, Marcus Johnson's metallic blue Suzuki Swift was an unremarkable car - a little runaround bought after passing his drivin… [+6777 chars]"
"The 5 best US cities to celebrate New Year's Eve, ranked","The personal finance website WalletHub compared 100 of the biggest US cities on entertainment, food, costs, safety, and accessibility.",https://www.businessinsider.com/top-5-us-cities-to-celebrate-new-years-eve-2024-12,2024-12-28T10:08:35Z,"New Year's celebration on January 1, 2023.Gotham/GC Images/Getty Images
<ul><li>The personal finance website WalletHub has ranked the best places to celebrate New Year's Eve this year.</li><li>The s… [+2007 chars]"
Dave Ramsey's 2 tips as people prepare to spend lavishly this holiday season — and still be paying for it in May,"Dave Ramsey, a personal finance star, advised people to save up for the Christmas splurge and set a strict budget so they don't overspend.",https://www.businessinsider.com/dave-ramsey-christmas-holidays-gifts-debt-budgeting-saving-personal-finance-2024-12,2024-12-23T13:25:54Z,The offers and details on this page may have updated or changed since the time of publication. See our article on Business Insider for current information.Dave Ramsey is a radio host and personal fin… [+2879 chars]
Canadian Man Crowned as King of Spreadsheets at the 2024 Microsoft Excel World Championship,Guess you could say this guy really excels at spreadsheets.,https://gizmodo.com/canadian-man-crowned-as-king-of-spreadsheets-at-the-2024-microsoft-excel-world-championship-2000537901,2024-12-12T20:15:15Z,"The Microsoft Excel World Championships title belt is headed to Canada.
Sorry, let’s pause to answer a couple of questions this raises. Yes, there is a Microsft Excel World Championship for competit… [+2465 chars]"
"Canada's finance minister resigns, posing biggest test of Trudeau's political career",The stunning move raised questions about how much longer the prime minister of nearly 10 years — whose popularity has plummeted due to concerns about inflation and immigration — can stay on.,https://www.npr.org/2024/12/16/g-s1-38545/canadas-finance-minister-resigns-trudeau,2024-12-17T04:55:08Z,"TORONTO Canadian Prime Minister Justin Trudeau faced the biggest test of his political career after Finance Minister Chrystia Freeland, long one of his most powerful and loyal ministers, resigned fro… [+6172 chars]"
Five things to look out for in the Welsh budget,"Spending plans are to be unveiled by Mark Drakeford, but a deal needs to be struck to make them pass.",https://www.bbc.com/news/articles/c3dx5l99mvno,2024-12-09T22:48:00Z,"Finance Secretary Mark Drakeford says funding from Westminster has given him an extra £1bn to spend next year
Mark Drakeford is preparing outline the Welsh government's £25bn spending plans that wil… [+4941 chars]"
PlayStation 5 Pro: Buy Now or Pay Tariffs Later? Here's How Much It Costs to Finance the Gaming Console,Trump's tariffs could hike the price tag of the PS5 Pro by 40%. I analyzed the costs and risks of different financing options.,https://www.cnet.com/personal-finance/credit-cards/playstation-5-pro-buy-now-or-pay-tariffs-later-heres-how-much-it-costs-to-finance-the-gaming-console/,2024-12-17T18:00:10Z,"Popular imported video game consoles like the PlayStation 5 Pro could become more expensive next year if President-elect Donald Trump's proposed tariffs are implemented -- and gamers are worried. 
D… [+12203 chars]"
The Fed's 3 defining moments of 2024,It's been a hectic year for the Federal Reserve as its members continued their strategic battle against inflation. Yahoo Finance Fed Reporter Jennifer...,https://finance.yahoo.com/video/feds-3-defining-moments-2024-160054423.html,2024-12-22T16:00:54Z,It's been a hectic year for the Federal Reserve as its members continued their strategic battle against inflation. Yahoo Finance Fed Reporter Jennifer Schonberger highlights the top three defining mo… [+575 chars]
Nvidia's Blackwell chip could push the company into a new stratosphere as the AI revolution continues,"Nvidia's Blackwell chip has taken the world by storm. For that reason, Yahoo Finance has selected Blackwell as its 2024 Product of the Year.",https://finance.yahoo.com/news/nvidias-blackwell-chip-could-push-the-company-into-a-new-stratosphere-as-the-ai-revolution-continues-110015637.html,2024-12-18T11:00:15Z,"Nvidia stock (NVDA) is on pace for a comfortable triple-digit percentage gain again in 2024, after a nearly 240% surge in 2023.
This year's rise is due in no small part to a product that wasnt even … [+6451 chars]"
Health to get £600m boost in Welsh budget,All Welsh government departments to be offered more cash from April under budget plans.,https://www.bbc.com/news/articles/cy53nk65py4o,2024-12-10T13:00:49Z,"Mark Drakeford said the budget was a ""real opportunity"" to ""reinvigorate public services""
Healthcare in Wales is being offered hundreds of millions of pounds more next year to tackle record high wai… [+3117 chars]"
"Canadian PM Trudeau may quit within days, media reports suggest","The pressure has been building for months, with sinking poll numbers for the prime minister's ruling Liberal Party.",https://www.bbc.com/news/articles/c4g211j728wo,2025-01-06T11:24:51Z,"Canadian Prime Minister Justin Trudeau could announce his resignation within days, according to media reports.
He is considering stepping down as leader of the governing Liberal Party, which would a… [+2854 chars]"
Amazon’s online car dealership with Hyundai is now live,Amazon is now selling vehicles through its website for the first time. The company has a deal with Hyundai to feature dealer models in 48 cities in the US.,https://www.theverge.com/2024/12/10/24317821/amazon-autos-hyundai-online-car-shopping,2024-12-10T15:20:26Z,"Amazons online car dealership with Hyundai is now live
Amazons online car dealership with Hyundai is now live
 / People in 48 US cities can browse, order, finance, and pickup Hyundai vehicles on Am… [+3572 chars]"
George Santos seeks sentencing delay in federal fraud case,"George Santos is currently scheduled to be sentenced next month on Long Island after pleading guilty to federal fraud, campaign finance and embezzlement charges.",https://abcnews.go.com/US/george-santos-seeks-sentencing-delay-federal-fraud-case/story?id=117320073,2025-01-03T23:41:55Z,"Disgraced former Congressman George Santos asked a judge on Friday to delay his sentencing in his federal fraud case.
Santos is currently scheduled to be sentenced on Feb. 7 in Central Islip, New Yo… [+2335 chars]"
Nearly Half of US Unicorns Have Immigrants Founders,Nearly Half Of US Unicorns Have Foreign-Born Founders | Global Finance Magazine,https://gfmag.com/capital-raising-corporate-finance/us-unicorns-immigrant-founders/,2025-01-02T13:47:56Z,"Research shows that immigrants to the US play a significant role in entrepreneurship and the economy at large.
Ilya Strebulaev, a professor in the Venture Capital Initiative at Stanford Graduate Sch… [+2034 chars]"
Arrest warrant issued for impeached S Korea president Yoon,Yoon ignored three summonses to appear for questioning over his botched martial law attempt.,https://www.bbc.com/news/articles/cp83rllzg1ko,2024-12-31T01:55:54Z,"A Seoul court hasissued an arrest warrant against South Korea's suspended president Yoon Suk Yeol over his attempt to impose martial law on 3 December.
The warrant comes after Yoon, who is facing se… [+2517 chars]"
US Files Complaint Against Fintech App Dave And Its CEO,The U.S. Justice Department has filed a complaint and announced a civil enforcement action against financial technology company Dave and its CEO Jason Wilk for alleged violations of federal law. From a report: The Justice Department and the Federal Trade Comm…,https://news.slashdot.org/story/24/12/31/1512212/us-files-complaint-against-fintech-app-dave-and-its-ceo,2024-12-31T15:22:00Z,"The Justice Department and the Federal Trade Commission alleged the company lured users to its personal finance app by advertising cash advances of up to $500 that many never receive.The complaint, f… [+487 chars]"
Academic Writing is Getting Harder To Read,"Academic writing has become significantly less readable over the past 80 years, particularly in humanities and social sciences, according to an analysis of 347,000 PhD abstracts by The Economist. Using the Flesch reading-ease test, researchers found that read…",https://news.slashdot.org/story/24/12/20/1524250/academic-writing-is-getting-harder-to-read,2024-12-20T16:42:00Z,"""Look, having nuclear — my uncle was a great professor and scientist and engineer, Dr. John Trump at MIT; good genes, very good genes, OK, very smart, the Wharton School of Finance, very good, very s… [+279 chars]"
DOGE is hiring full-time salaried employees. These are the roles Elon Musk and Vivek Ramaswamy aim to fill.,"DOGE said in posts on X that it's now hiring for full-time, paid roles.",https://www.businessinsider.com/elon-musk-doge-hiring-full-time-salaried-jobs-2025-1,2025-01-07T18:00:57Z,"Elon Musk is helping spearhead DOGE's efforts to reduce government spending.Tom Williams/CQ Roll Call
<ul><li>The Department of Government Efficiency is hiring ""a very small number"" of full-time pai… [+2744 chars]"
Human Misuse Will Make Artificial Intelligence More Dangerous,"AI creates what it’s told to, from plucking fanciful evidence from thin air, to arbitrarily removing people’s rights, to sowing doubt over public misdeeds.",https://www.wired.com/story/human-misuse-will-make-artificial-intelligence-more-dangerous/,2024-12-13T14:00:00Z,"OpenAI CEO Sam Altmanexpects AGI, or artificial general intelligenceAI that outperforms humans at most tasksaround 2027 or 2028. Elon Musks prediction is either 2025 or 2026, and he has claimed that … [+4077 chars]"
Klarna Stopped All Hiring a Year Ago To Replace Workers With AI,"Klarna CEO Sebastian Siemiatkowski said his company was able to stop hiring a year ago as it invested in AI that's doing the work of hundreds of staff across the firm. From a report: The buy now, pay later finance provider has seen headcount fall 22% to 3,500…",https://slashdot.org/story/24/12/13/1541225/klarna-stopped-all-hiring-a-year-ago-to-replace-workers-with-ai,2024-12-13T15:41:00Z,"The buy now, pay later finance provider has seen headcount fall 22% to 3,500 during that time, mostly due to attrition, Siemiatkowski said in an interview with Bloomberg Television in New York on Thu… [+569 chars]"
South Korea To Inspect Boeing Aircraft as It Struggles To Find Cause of Plane Crash,"South Korean officials said Monday they will conduct safety inspections of all Boeing 737-800 aircraft operated by the country's airlines, as they struggle to determine what caused a plane crash that killed 179 people a day earlier. From a report: Sunday's cr…",https://news.slashdot.org/story/24/12/30/2018226/south-korea-to-inspect-boeing-aircraft-as-it-struggles-to-find-cause-of-plane-crash,2024-12-30T20:18:00Z,"Sunday's crash, the country's worst aviation disaster in decades, triggered an outpouring of national sympathy. Many people worry how effectively the South Korean government will handle the disaster … [+720 chars]"
Echecs : un championnat du monde dans le temple de la finance new-yorkaise,"La Fédération internationale des échecs célèbre son centenaire en organisant pour la première fois un championnat d’échecs rapides et blitz aux Etats-Unis, avec le gotha mondial des joueurs.",https://www.lemonde.fr/sport/article/2024/12/26/echecs-un-championnat-du-monde-dans-le-temple-de-la-finance-new-yorkaise_6468180_3242.html,2024-12-26T12:13:06Z,"Le monde ascétique et cérébral des échecs va, pendant une semaine, se lier à celui de la réussite financière et de lintelligence artificielle, à loccasion du Championnat du monde des échecs rapides e… [+1964 chars]"
I spent over $10K on a business coach who told me I was 'messy' and made me doubt myself. Here's my advice if you're considering coaching.,"Alejandra Roja spend over $10,000 on a business coach who was a bad fit for Roja's needs when she was just starting her journey as an entrepreneur.",https://www.businessinsider.com/business-coach-self-doubt-tips-finding-right-fit-2024-12,2024-12-11T09:42:32Z,"Alejandra Rojas is a trauma-informed finance professional and a money mindset mentor.Courtesy of Alejandra Rojas
<ul><li>Alejandra Rojas started building her business as a finance mentor on social m… [+6038 chars]"
Ethics report into Matt Gaetz expected to be released,A draft details evidence of alleged drug use and payments for sex - which the former US congressman denies.,https://www.bbc.com/news/articles/ckg1d9pzjkno,2024-12-23T13:04:48Z,"A long-awaited report into former Republican US Representative Matt Gaetz is expected to be released on Monday.
It follows an investigation by the House Ethics Committee into allegations of sexual m… [+3138 chars]"
South Korea votes to impeach acting president Han Duck-soo,Han took over the role after President Yoon was impeached by parliament two weeks ago.,https://www.bbc.com/news/articles/cj30234e0djo,2024-12-27T07:43:12Z,"South Korea has voted to impeach its acting president Han Duck-soo, two weeks after parliament voted to impeach its President Yoon Suk Yeol.
A total of 192 lawmakers voted for his impeachment, more … [+2592 chars]"
'I fear losing the home I've been in for 32 years',"One Collyhurst resident says ""they'll have to drag me out of here before I give this home up"".",https://www.bbc.com/news/articles/c24nvd9qev3o,2024-12-21T01:20:27Z,"Gaynor Hutton fears her adapted bungalow in Collyhurst could be demolished
""They'll have to drag me out of here before I give this home up.""
Gaynor Hutton has been told her home of 32 years may hav… [+2670 chars]"
Cambridge Bitcoin Electricity Consumption Index,"The Cambridge Blockchain Network Sustainability Index (CBNSI) is created and maintained by the Cambridge Digital Assets Programme (CDAP) Team at the Cambridge Centre for Alternative Finance, an independent research institute based at Cambridge Judge Business …",https://ccaf.io/cbnsi/cbeci/mining_map,2024-12-12T16:19:55Z,"Note: 
average monthly hashrate share by country and region for the selected period, based on geolocational mining pool data. Updates are scheduled on a monthly basis subject to data availability (g… [+1862 chars]"
"Communications: Spotify, Netflix lead sector gains in 2024","The communication services (XLC) sector has surged by over 35% in 2024, propelled by aggressive cost-cutting initiatives and corporate restructuring. Yahoo...",https://finance.yahoo.com/video/communications-spotify-netflix-lead-sector-230005465.html,2024-12-27T23:00:05Z,"The communication services (XLC) sector has surged by over 35% in 2024, propelled by aggressive cost-cutting initiatives and corporate restructuring. Yahoo Finance Special Reporter Akiko Fujita exami… [+330 chars]"
"3 Signs You’re Not Throwing Your Money Away on Rent, According to Ramit Sethi",One of the supposed core principles of personal finance is that you're better off buying a home rather than renting one. The reasoning goes like this: When...,https://finance.yahoo.com/news/3-signs-not-throwing-money-150017655.html,2024-12-11T15:00:17Z,"<ul><li>According to Ramit Sethi, renting might be better than buying a home, especially if you live in an expensive housing market or if home prices are too high compared to your income.</li><li>Set… [+4269 chars]"
Canada’s Trudeau to Shuffle Cabinet Amid Resignation Calls and Rising Discontent,"Prime Minister Justin Trudeau has led Canada for nearly a decade but has recently become widely unpopular over a wide range of issues, including the high cost of living and rising inflation.",https://time.com/7203539/canada-trudeau-cabinet-shuffle-resignation-calls/,2024-12-20T05:00:00Z,"TORONTO Embattled Canadian Prime Minister Justin Trudeau will shuffle his Cabinet Friday.
The prime ministers office confirmed late Thursday that Trudeau will participate in the swearing-in ceremony… [+3700 chars]"
Crypto surge: Key players reveal their strategies,"Bitcoin (BTC-USD) exploded this year, reaching new heights following the election of President Trump. Yahoo Finance Executive Editor Brian Sozzi spoke to...",https://finance.yahoo.com/video/crypto-surge-key-players-reveal-130034728.html,2024-12-27T13:00:34Z,"Bitcoin (BTC-USD) exploded this year, reaching new heights following the election of President Trump. Yahoo Finance Executive Editor Brian Sozzi spoke to several key players in the space on Opening B… [+463 chars]"
Canada's Justin Trudeau says he will resign as party leader and prime minister,"Trudeau's decision after almost a decade in power, sets the stage for a succession fight to select a new prime minister.",https://www.npr.org/2025/01/06/nx-s1-5249766/justin-trudeau-resignation-canada,2025-01-06T16:22:31Z,"Canadian Prime Minister Justin Trudeau announced plans to resign on Monday, after loud calls from within his own party to step down. Ending weeks of speculation, Trudeau said he will no longer lead h… [+1343 chars]"
'Raspberry Pi Holdings' Stock Price Nearly Doubles In December,"Slashdot reader DevNull127 writes: This year the London Stock Exchange got a new listing for ""Raspberry Pi Holdings plc."" It's the computer-making commercial subsidiary of their larger educational charity, the Raspberry Pi Foundation. ""Access to the public ma…",https://news.slashdot.org/story/24/12/28/0440235/raspberry-pi-holdings-stock-price-nearly-doubles-in-december,2024-12-28T17:34:00Z,"This year the London Stock Exchange got a new listing for ""Raspberry Pi Holdings plc."" It's the computer-making commercial subsidiary of their larger educational charity, the Raspberry Pi Foundation.… [+1261 chars]"
A successful VC predicts what the next 10 years in the venture capital industry will look like,"Venture capital expert Alex Witt shares how Generative AI, robotics, EVs, and other trends will impact the industry in the next decade.",https://www.businessinsider.com/successful-vc-predicts-next-decade-in-venture-capital-industry-2025-1,2025-01-04T09:43:01Z,"Alex Witt said venture capitalists have an unprecedented chance to back five transformative technologies: Generative AI, robotics, autonomous electric vehicles, blockchain, and biotech.Courtesy of Al… [+5751 chars]"
Stripe CFO joins the board of $3 billion AI startup Vercel,"Steffan Tomlinson has experience taking tech startups public. He was previously CFO at Palo Alto Networks, Confluent, and Google Cloud.",https://www.businessinsider.com/stripe-cfo-steffan-tomlinson-joins-vercel-board-2024-12,2024-12-17T16:01:01Z,"Steffan Tomlinson (right) joined Vercel's board in December 2024. Guillermo Rauch (center) is the CEO, while Marten Abrahamsen (right) is the CFO.Vercel
<ul><li>Vercel said it added Steffan Tomlinso… [+3526 chars]"
"Today's NYT Connections Hints, Answers and Help for Dec. 20, #558","Here's today's Connections answer and hints for groups. These clues will help you solve New York Times' popular puzzle game, Connections, every day!",https://www.cnet.com/tech/gaming/todays-nyt-connections-hints-answers-and-help-for-dec-20-558/,2024-12-20T04:00:04Z,"Looking for the most recent Connections answers? Click here for today's Connections hints, as well as our daily answers and hints for The New York Times Mini Crossword, Wordle and Strands puzzles.
T… [+1607 chars]"
Employee finds their dream job outside the ‘finance bro’ space after getting a wakeup call in the form of a cruel list of ‘mistakes’ post-interview: ‘I’m happier than I ever thought I could be',"Looking for a job is tough enough without a bunch of finance bros looking down their noses at you. This employee had a stark realization after striking out at a few interviews that it wasn't the job market pushing her out anymore, it was the bro culture. 
Af…",https://cheezburger.com/38255877/employee-finds-their-dream-job-outside-the-finance-bro-space-after-getting-a-wakeup-call-in-the-form,2024-12-15T14:00:00Z,Looking for a job is tough enough without a bunch of finance bros looking down their noses at you. This employee had a stark realization after striking out at a few interviews that it wasn't the job … [+856 chars]
Remembering the 'kind leader' who led India with a steely resolve,"A man of few words, Singh led the country from the front - but was deeply misunderstood along the way.",https://www.bbc.com/news/articles/cy531yl2ld7o,2024-12-28T00:09:24Z,"Manmohan Singh came across as a quiet, gentle person in public
The prospect of a shy politician is somewhat hard to imagine. Unless that politician is Manmohan Singh.
Since the death of the former … [+7925 chars]"
Healthcare concerns rise as insurers deny patient claims,"Health insurance claim denials continue to be a significant challenge in the US healthcare system. When insurers reject claims, doctors and hospitals face...",https://finance.yahoo.com/video/healthcare-concerns-rise-insurers-deny-182141328.html,2024-12-23T18:21:41Z,"Health insurance claim denials continue to be a significant challenge in the US healthcare system. When insurers reject claims, doctors and hospitals face delays in reimbursement for their services, … [+861 chars]"
The Fed could be on the verge of ripping up its rate script for 2025,"Investors are betting a final 2024 rate cut this week is a sure thing from the Federal Reserve this week, but the bigger question is whether the central bank...",https://finance.yahoo.com/news/the-fed-could-be-on-the-verge-of-ripping-up-its-rate-script-for-2025-090053343.html,2024-12-16T09:00:53Z,"Investors are betting a final 2024 rate cut this Wednesday is a sure thing from the Federal Reserve, but the bigger question is whether the central bank is ready to scale back what it expects to do i… [+5443 chars]"
A secretary turned $180 into $7.2 million by holding her employer's stock for 75 years,"Grace Groner, a secretary at Abbott for over 40 years, built a huge fortune by holding her shares and reinvesting the dividends.",https://www.businessinsider.com/secretary-abbott-stock-investing-dividends-wealth-money-saving-philanthropy-foundation-2024-12,2024-12-22T11:35:02Z,"A photo showing $100 bills being counted out.Kham/Reuters
<ul><li>A secretary bought three shares of her company's stock for $60 each in 1935.</li><li>Grace Groner reinvested her dividends for 75 ye… [+1795 chars]"
South Korea's political chaos continues as its national assembly impeaches its acting president,"The national assembly voted on December 27 to impeach acting president Han Duck Soo. Han has spent two weeks in the role, and is now suspended.",https://www.businessinsider.com/south-korea-national-assembly-impeaches-han-duck-soo-acting-president-2024-12,2024-12-27T08:39:26Z,"The national assembly voted on December 27 to impeach acting president Han Duck-soo, who took over the role two weeks ago.Jung Yeon-Je/AFP via Getty Images
<ul><li>South Korea's national assembly im… [+1478 chars]"
At The Money: Optimizing Personal Health in Finance,"﻿     At The Money:  Optimizing Personal Health in Finance, with  Phil Pearlman (December 11, 2024) Wall Street is always looking for an edge over the competition. But what if there was a giant source of overlooked alpha? We discuss how to obtain “Fitness Alp…",https://ritholtz.com/2024/12/atm-optimizing-health/,2024-12-11T23:00:39Z,"At The Money:  Optimizing Personal Health in Finance, with  Phil Pearlman (December 11, 2024)
Wall Street is always looking for an edge over the competition. But what if there was a giant source of … [+13287 chars]"
"Germany's Scholz loses a confidence vote, triggering new elections","German Chancellor Olaf Scholz had hoped for this outcome when he called for the confidence vote, analysts say. His aim: to win fresh elections in February and come back with a stronger mandate.",https://www.npr.org/2024/12/16/g-s1-38426/germany-scholz-confidence-vote-elections,2024-12-16T16:44:11Z,"German Chancellor Olaf Scholz has lost a vote of confidence in the German parliament. It is the outcome Scholz had hoped for when he called for the confidence vote last week, analysts say. His aim: t… [+7580 chars]"
How brands are getting into the TV and movie game as they try to combat ad fatigue,"People are increasingly tired of seeing ads, so big brands, from Walmart to Chick-fil-A, are funding filmed entertainment like movies and TV.",https://www.businessinsider.com/brands-use-entertainment-movies-tv-combat-ad-fatigue,2024-12-27T11:37:01Z,"People are increasingly tired of seeing ads, so big brands, from Walmart to Chick-fil-A, have been getting behind filmed entertainment as a way to grab their attention.
Brands' dollars and ability t… [+2210 chars]"
"A tiny fintech stock is up 4,700% in 2 days after taking a stake in a company involved with Israel's Iron Dome missile system",Fintech firm Nukkleus saw its market cap jump from about $3 million to $125 million in just two days.,https://markets.businessinsider.com/news/stocks/nukkleus-stock-price-soars-israel-iron-dome-deal-supplier-nukk-2024-12,2024-12-18T19:45:51Z,"A little-known fintech company's stock has soared more than 4,700% over the past two days after it announced a deal to acquire a controlling stake in a firm with ties to Israel's Iron Dome missile de… [+1868 chars]"
